'@', 0x0000,  900,  1, DO_ICH,
'A', 0x0000,  900,  1, DO_CUU,
'B', 0x0000,  900,  1, DO_CUD,
'C', 0x0000,  900,  1, DO_CUF,
'D', 0x0000,  900,  1, DO_CUB,
'E', 0x0000,  900,  1, DO_CNL,
'F', 0x0000,  900,  1, DO_CPL,
'G', 0x0000,  900,  1, DO_CHA,
'H', 0x0000,  899,  1, DO_CUP,
'I', 0x0000,  900,  1, DO_CHI,
'J', 0x0000,    0,  1, DO_EDE,
'J', 0x0000,    1,  1, DO_EDB,
'J', 0x0000,    2,  1, DO_ED,
'J', 0x0001,    0,  0, DO_EDE,
'J', 0x0001,    1,  0, DO_EDB,
'J', 0x0001,    2,  0, DO_ED,
'K', 0x0000,    0,  1, DO_ELE,
'K', 0x0000,    1,  1, DO_ELB,
'K', 0x0000,    2,  1, DO_EL,
'K', 0x0001,    0,  0, DO_ELE,
'K', 0x0001,    1,  0, DO_ELB,
'K', 0x0001,    2,  0, DO_EL,
'L', 0x0000,  900,  1, DO_IL,
'M', 0x0000,  900,  1, DO_DL,
'P', 0x0000,  900,  1, DO_DCH,  
'P', 0x0080,  900,  1, DO_PPA,
'Q', 0x0080,  900,  1, DO_PPR,
'R', 0x0080,  900,  1, DO_PPB,
'S', 0x0000,  900,  1, DO_SD,
'T', 0x0000,  900,  1, DO_SU,
'U', 0x0000,  900,  1, DO_NP,
'V', 0x0000,  900,  1, DO_PP,
'W', 0x0001,    5,  0, DO_DECST8C,
'X', 0x0000,  900,  1, DO_ECH,
'a', 0x0000,  900,  1, DO_CUF,
'c', 0x0000,    0,  0, DO_DA1,
'c', 0x0002,    0,  0, DO_DA3,
'c', 0x0200,    0,  0, DO_DA3,
'd', 0x0000,  900,  1, DO_CVA,
'e', 0x0000,  900,  1, DO_CUD,
'f', 0x0000,  899,  1, DO_CUP,
'g', 0x0000,    0,  0, DO_TBC,
'g', 0x0000,    3,  0, DO_TBCALL,
'h', 0x0000,    2,  1, DO_KAM,
'h', 0x0000,    3,  1, DO_CRM,
'h', 0x0000,    4,  1, DO_IRM,
'h', 0x0000,   10,  1, DO_HEM, 
'h', 0x0000,   12,  1, DO_SRM,
'h', 0x0000,   20,  1, DO_LNM,
'h', 0x0001,    0,  0, DO__IGNORE,
'h', 0x0001,    1,  1, DO_DECCKM,
'h', 0x0001,    2,  MODE_VT420, DO_VTMODE,
'h', 0x0001,    3,  1, DO_DECCOLM,
'h', 0x0001,    4,  1, DO_DECSCLM,
'h', 0x0001,    5,  1, DO_DECSCNM,
'h', 0x0001,    6,  1, DO_DECOM,
'h', 0x0001,    7,  1, DO_DECAWM,
'h', 0x0001,    8,  1, DO_DECARM,
'h', 0x0001,    9,  1, DO_DECINLM,
'h', 0x0001,   18,  1, DO_DECPFF,
'h', 0x0001,   19,  1, DO_DECPEX,
'h', 0x0001,   25,  1, DO_DECTCEM,
'h', 0x0001,   34,  1, DO_DECRLM,
'h', 0x0001,   35,  1, DO_DECHEBM,
'h', 0x0001,   36,  1, DO_DECHEM,
'h', 0x0001,   42,  1, DO_DECNRCM,
'h', 0x0001,   57,  0, DO_DECNAKB,
'h', 0x0001,   60,  1, DO_DECHCCM,
'h', 0x0001,   61,  1, DO_DECVCCM,
'h', 0x0001,   64,  1, DO_DECPCCM,
'h', 0x0001,   66,  1, DO_DECNKM,
'h', 0x0001,   67,  1, DO_DECBKM,
'h', 0x0001,   68,  1, DO_DECKBUM,
'h', 0x0001,   69,  1, DO_DECVSSM,
'h', 0x0001,   73,  1, DO_DECXRLM,
'h', 0x0001,   81,  1, DO_DECKPM,
'h', 0x0001,   98,  1, DO_DECARSM,
'i', 0x0000,    0,  0, DO_PRNSCR,
