#
# traced section 3 calls
#
# NOTE: the call names must be in sorted order or dll_intercept() will fail
#


int	abort		void
char*	asctime		const struct tm* tm
char*	asctime_r		const struct tm*,char*
speed_t	cfgetispeed		const struct termios*
speed_t	cfgetospeed		const struct termios*
clock_t	clock		void
int	closedir		DIR*
int	confstr		int:CONFSTR,char*,size_t
char*	ctermid		char*s
char*	ctime		const time_t*
char*	ctime_r		const time_t*,char*
int	dlclose		void*
char*	dlerror		void
void*	dlopen		const char*,int
void*	dlsym		void*,const char*
void	endgrent		void
void	endhostent		void
void	endnetent		void
void	endprotoent		void
void	endpwent		void
void	endservent		void
void	endutxent		
int	execl		const char*,const char*,...
int	execle		const char*,const char*,...
int	execv		const char*,char*const []
int	fdatasync		int
int	fpathconf		int,int:PATHCONF
void	freeaddrinfo		struct addrinfo*
key_t	ftok		const	char*,int
char*	gai_strerror		int
int	getaddrinfo		const char*,const char*,const struct addrinfo*,struct addrinfo**
int	getdtablesize		void
struct group*	getgrent		void
struct group*	getgrgid		gid_t
int	getgrgid_r		gid_t,struct group*,char*,size_t,struct group**
struct group*	getgrnam		const char*
int	getgrnam_r		const char*,struct group*,char*,size_t,struct group**
struct hostent*	gethostbyaddr		const char*,int,int
struct hostent*	gethostbyname		const char*name
struct hostent*	gethostent		 void 
int	gethostid		void
long	gethostid		void
int	gethostname		char*,size_t
char*	getlogin		void
int	getlogin_r		char*,size_t
int	getmsg		int,struct strbuf*,struct strbuf*,int*
int	getnameinfo		const struct sockaddr*,socklen_t,char*,size_t,char*,size_t,int
struct netent*	getnetbyaddr		long,int
struct netent*	getnetbyname		const char*
struct netent*	getnetent		void
struct protoent*	getprotobyname		const char*
struct protoent*	getprotobynumber		int
struct servent*	getservbyname		const char*,const char*
struct servent*	getservbyport		int,const char*
struct servent*	getservent		void
struct tm*	gmtime_r		const time_t*,struct tm*
int	grantpt		int
unsigned long	htonl		unsigned long
unsigned short	htons		unsigned short
void	if_freenameindex		struct if_nameindex*
char*	if_indextoname		unsigned long,char*
struct if_nameindex*	if_nameindex		void
unsigned int	if_nametoindex		const char*
char*	index		const char*,int
unsigned long	inet_addr		const char*
char*	inet_ntoa		struct in_addr
const char*	inet_ntop		int,const void*,char*,size_t
int	inet_pton		int,const char*,void*
int	initgroups		const char*,gid_t
int	initgroups		const char*,gid_t
int	isatty 		int
struct tm*	localtime		const time_t*
struct tm*	localtime_r		const time_t*,struct tm*
int	lockf		int,int,off_t
int	mkfifo		const char*,mode_t
unsigned long	ntohl		unsigned long
DIR*	opendir		const char*
int	pathconf		const char*,int:PATHCONF
int	pthread_kill		pthread_t,int
int	pthread_sigmask 		int,const sigset_t*,sigset_t*
char*	ptsname		int
int	raise		int:SIGNAL
int	rewinddir		DIR*
char*	rindex		const char*string,int
int	seekdir		DIR*,off_t
void	setgrent		void
void	sethostent		int
char*	setlocale		int,const char*
void	setnetent		int
int	setpgrp		void
void	setprotoent		int
void	setpwent		void
void	setservent		int
int	setsockopt		int,int,int,const void*,int
void	setutxent		void
int	shm_open		const char*,int,mode_t
int	shm_unlink		const char*
int	sigaddset		sigset_t*,int:SIGNAL
int	sigblock		int:SIGMASK
int	sigdelset		sigset_t*,int:SIGNAL
int	sigemptyset 		sigset_t*
int	sigfillset 		sigset_t*
int	sighold		int:SIGNAL
int	sigignore		int:SIGNAL
int	siginterrupt		int:SIGNAL,int
int	sigismember 		const sigset_t*,int:SIGNAL
void	siglongjmp		sigjmp_buf,int:SIGNAL
int	sigpause		int:SIGNAL
int	sigrelse		int:SIGNAL
Sig_handler_t	sigset		int:SIGNAL,Sig_handler_t
int	sigsetmask		int:SIGMASK
int	sigwait		const sigset_t*,int*
int	sleep		int
unsigned int	sleep 		unsigned int
int	tcdrain		int
int	tcflow		int,int
int	tcflush		int,int
int tcgetattr		int,struct termios*
pid_t	tcgetpgrp		int,pid_t
pid_t	tcgetsid		int
int	tcsendbreak		int,int
int	tcsetattr		int,int,const struct termios*
int	tcsetpgrp		int,pid_t
int	telldir		DIR*
char*	ttyname		int
int	ttyname_r		int,char*,size_t
int	ttyslot		void
int	ualarm		useconds_t,useconds_t
int	unlockpt		int
int	usleep		useconds_t
int	utimets		const char*,const struct timespec[2]
char*	uwin_setlocale		int:LOCALE,const char*
pid_t	uwin_spawn		const char*,char* const*,char* const*,const struct spawndata*
pid_t	uwin_spawn		const char*,char*const [],char*const [],struct spawndata*
